      421     3.500000000E-03    -2.000000000E-04    -6.000000000E-03
      422     3.000000000E-03    -2.000000000E-04    -6.000000000E-03
      423     2.500000000E-03    -2.000000000E-04    -6.000000000E-03
      424     2.000000000E-03    -2.000000000E-04    -6.000000000E-03
      425     1.500000000E-03    -2.000000000E-04    -6.000000000E-03
      426     1.000000000E-03    -2.000000000E-04    -6.000000000E-03
      427     5.000000000E-04    -2.000000000E-04    -6.000000000E-03
      428     5.000000000E-04    -2.000000000E-04     0.000000000E+00
      429     1.000000000E-03    -2.000000000E-04     0.000000000E+00
      430     1.500000000E-03    -2.000000000E-04     0.000000000E+00
      431     2.000000000E-03    -2.000000000E-04     0.000000000E+00
      432     2.500000000E-03    -2.000000000E-04     0.000000000E+00
      433     3.000000000E-03    -2.000000000E-04     0.000000000E+00
      434     3.500000000E-03    -2.000000000E-04     0.000000000E+00
      435     4.000000000E-03    -2.000000000E-04     0.000000000E+00
      436     4.500000000E-03    -2.000000000E-04     0.000000000E+00
      437     5.000000000E-03    -2.000000000E-04     0.000000000E+00
      438     5.500000000E-03    -2.000000000E-04     0.000000000E+00
      439     6.000000000E-03    -2.000000000E-04     0.000000000E+00
      440     6.500000000E-03    -2.000000000E-04     0.000000000E+00
      441     7.000000000E-03    -2.000000000E-04     0.000000000E+00
      442     7.500000000E-03    -2.000000000E-04     0.000000000E+00
      443     5.000000000E-04    -2.000000000E-04    -7.500000000E-04
      444     7.500000000E-04    -2.000000000E-04    -5.000000000E-04
      445     5.000000000E-04    -1.000000000E-04    -5.000000000E-04
      446     2.500000000E-04    -2.000000000E-04    -5.000000000E-04
      447     5.000000000E-04    -2.000000000E-04    -2.500000000E-04
      448     5.000000000E-04    -2.000000000E-04    -1.250000000E-03
      449     7.500000000E-04    -2.000000000E-04    -1.000000000E-03
      450     5.000000000E-04    -1.000000000E-04    -1.000000000E-03
      451     2.500000000E-04    -2.000000000E-04    -1.000000000E-03
      452     5.000000000E-04    -2.000000000E-04    -1.750000000E-03
      453     7.500000000E-04    -2.000000000E-04    -1.500000000E-03
      454     5.000000000E-04    -1.000000000E-04    -1.500000000E-03
      455     2.500000000E-04    -2.000000000E-04    -1.500000000E-03
      456     5.000000000E-04    -2.000000000E-04    -2.250000000E-03
      457     7.500000000E-04    -2.000000000E-04    -2.000000000E-03
      458     5.000000000E-04    -1.000000000E-04    -2.000000000E-03
      459     2.500000000E-04    -2.000000000E-04    -2.000000000E-03
      460     5.000000000E-04    -2.000000000E-04    -2.750000000E-03
      461     7.500000000E-04    -2.000000000E-04    -2.500000000E-03
      462     5.000000000E-04    -1.000000000E-04    -2.500000000E-03
      463     2.500000000E-04    -2.000000000E-04    -2.500000000E-03
      464     5.000000000E-04    -2.000000000E-04    -3.250000000E-03
      465     7.500000000E-04    -2.000000000E-04    -3.000000000E-03
      466     5.000000000E-04    -1.000000000E-04    -3.000000000E-03
      467     2.500000000E-04    -2.000000000E-04    -3.000000000E-03
      468     5.000000000E-04    -2.000000000E-04    -3.750000000E-03
      469     7.500000000E-04    -2.000000000E-04    -3.500000000E-03
      470     5.000000000E-04    -1.000000000E-04    -3.500000000E-03
      471     2.500000000E-04    -2.000000000E-04    -3.500000000E-03
      472     5.000000000E-04    -2.000000000E-04    -4.250000000E-03
      473     7.500000000E-04    -2.000000000E-04    -4.000000000E-03
      474     5.000000000E-04    -1.000000000E-04    -4.000000000E-03
      475     2.500000000E-04    -2.000000000E-04    -4.000000000E-03
      476     5.000000000E-04    -2.000000000E-04    -4.750000000E-03
      477     7.500000000E-04    -2.000000000E-04    -4.500000000E-03
      478     5.000000000E-04    -1.000000000E-04    -4.500000000E-03
      479     2.500000000E-04    -2.000000000E-04    -4.500000000E-03
      480     5.000000000E-04    -2.000000000E-04    -5.250000000E-03
      481     7.500000000E-04    -2.000000000E-04    -5.000000000E-03
      482     5.000000000E-04    -1.000000000E-04    -5.000000000E-03
      483     2.500000000E-04    -2.000000000E-04    -5.000000000E-03
      484     7.500000000E-04    -2.000000000E-04    -5.500000000E-03
      485     5.000000000E-04    -1.000000000E-04    -5.500000000E-03
      486     2.500000000E-04    -2.000000000E-04    -5.500000000E-03
      487     5.000000000E-04    -2.000000000E-04    -5.750000000E-03
      488     1.000000000E-03    -2.000000000E-04    -7.500000000E-04
      489     1.250000000E-03    -2.000000000E-04    -5.000000000E-04
      490     1.000000000E-03    -1.000000000E-04    -5.000000000E-04
      491     1.000000000E-03    -2.000000000E-04    -2.500000000E-04
      492     1.000000000E-03    -2.000000000E-04    -1.250000000E-03
      493     1.250000000E-03    -2.000000000E-04    -1.000000000E-03
      494     1.000000000E-03    -1.000000000E-04    -1.000000000E-03
      495     1.000000000E-03    -2.000000000E-04    -1.750000000E-03
      496     1.250000000E-03    -2.000000000E-04    -1.500000000E-03
      497     1.000000000E-03    -1.000000000E-04    -1.500000000E-03
      498     1.000000000E-03    -2.000000000E-04    -2.250000000E-03
      499     1.250000000E-03    -2.000000000E-04    -2.000000000E-03
      500     1.000000000E-03    -1.000000000E-04    -2.000000000E-03
      501     1.000000000E-03    -2.000000000E-04    -2.750000000E-03
      502     1.250000000E-03    -2.000000000E-04    -2.500000000E-03
      503     1.000000000E-03    -1.000000000E-04    -2.500000000E-03
      504     1.000000000E-03    -2.000000000E-04    -3.250000000E-03
      505     1.250000000E-03    -2.000000000E-04    -3.000000000E-03
      506     1.000000000E-03    -1.000000000E-04    -3.000000000E-03
      507     1.000000000E-03    -2.000000000E-04    -3.750000000E-03
      508     1.250000000E-03    -2.000000000E-04    -3.500000000E-03
      509     1.000000000E-03    -1.000000000E-04    -3.500000000E-03
      510     1.000000000E-03    -2.000000000E-04    -4.250000000E-03
      511     1.250000000E-03    -2.000000000E-04    -4.000000000E-03
      512     1.000000000E-03    -1.000000000E-04    -4.000000000E-03
      513     1.000000000E-03    -2.000000000E-04    -4.750000000E-03
      514     1.250000000E-03    -2.000000000E-04    -4.500000000E-03
      515     1.000000000E-03    -1.000000000E-04    -4.500000000E-03
      516     1.000000000E-03    -2.000000000E-04    -5.250000000E-03
      517     1.250000000E-03    -2.000000000E-04    -5.000000000E-03
      518     1.000000000E-03    -1.000000000E-04    -5.000000000E-03
      519     1.250000000E-03    -2.000000000E-04    -5.500000000E-03
      520     1.000000000E-03    -1.000000000E-04    -5.500000000E-03
      521     1.000000000E-03    -2.000000000E-04    -5.750000000E-03
      522     1.500000000E-03    -2.000000000E-04    -7.500000000E-04
      523     1.750000000E-03    -2.000000000E-04    -5.000000000E-04
      524     1.500000000E-03    -1.000000000E-04    -5.000000000E-04
      525     1.500000000E-03    -2.000000000E-04    -2.500000000E-04
      526     1.500000000E-03    -2.000000000E-04    -1.250000000E-03
      527     1.750000000E-03    -2.000000000E-04    -1.000000000E-03
      528     1.500000000E-03    -1.000000000E-04    -1.000000000E-03
      529     1.500000000E-03    -2.000000000E-04    -1.750000000E-03
      530     1.750000000E-03    -2.000000000E-04    -1.500000000E-03
      531     1.500000000E-03    -1.000000000E-04    -1.500000000E-03
      532     1.500000000E-03    -2.000000000E-04    -2.250000000E-03
      533     1.750000000E-03    -2.000000000E-04    -2.000000000E-03
      534     1.500000000E-03    -1.000000000E-04    -2.000000000E-03
      535     1.500000000E-03    -2.000000000E-04    -2.750000000E-03
      536     1.750000000E-03    -2.000000000E-04    -2.500000000E-03
      537     1.500000000E-03    -1.000000000E-04    -2.500000000E-03
      538     1.500000000E-03    -2.000000000E-04    -3.250000000E-03
      539     1.750000000E-03    -2.000000000E-04    -3.000000000E-03
      540     1.500000000E-03    -1.000000000E-04    -3.000000000E-03
      541     1.500000000E-03    -2.000000000E-04    -3.750000000E-03
      542     1.750000000E-03    -2.000000000E-04    -3.500000000E-03
      543     1.500000000E-03    -1.000000000E-04    -3.500000000E-03
      544     1.500000000E-03    -2.000000000E-04    -4.250000000E-03
      545     1.750000000E-03    -2.000000000E-04    -4.000000000E-03
      546     1.500000000E-03    -1.000000000E-04    -4.000000000E-03
      547     1.500000000E-03    -2.000000000E-04    -4.750000000E-03
      548     1.750000000E-03    -2.000000000E-04    -4.500000000E-03
      549     1.500000000E-03    -1.000000000E-04    -4.500000000E-03
      550     1.500000000E-03    -2.000000000E-04    -5.250000000E-03
      551     1.750000000E-03    -2.000000000E-04    -5.000000000E-03
      552     1.500000000E-03    -1.000000000E-04    -5.000000000E-03
      553     1.750000000E-03    -2.000000000E-04    -5.500000000E-03
      554     1.500000000E-03    -1.000000000E-04    -5.500000000E-03
      555     1.500000000E-03    -2.000000000E-04    -5.750000000E-03
      556     2.000000000E-03    -2.000000000E-04    -7.500000000E-04
      557     2.250000000E-03    -2.000000000E-04    -5.000000000E-04
      558     2.000000000E-03    -1.000000000E-04    -5.000000000E-04
      559     2.000000000E-03    -2.000000000E-04    -2.500000000E-04
      560     2.000000000E-03    -2.000000000E-04    -1.250000000E-03
      561     2.250000000E-03    -2.000000000E-04    -1.000000000E-03
      562     2.000000000E-03    -1.000000000E-04    -1.000000000E-03
      563     2.000000000E-03    -2.000000000E-04    -1.750000000E-03
      564     2.250000000E-03    -2.000000000E-04    -1.500000000E-03
      565     2.000000000E-03    -1.000000000E-04    -1.500000000E-03
      566     2.000000000E-03    -2.000000000E-04    -2.250000000E-03
      567     2.250000000E-03    -2.000000000E-04    -2.000000000E-03
      568     2.000000000E-03    -1.000000000E-04    -2.000000000E-03
      569     2.000000000E-03    -2.000000000E-04    -2.750000000E-03
      570     2.250000000E-03    -2.000000000E-04    -2.500000000E-03
      571     2.000000000E-03    -1.000000000E-04    -2.500000000E-03
      572     2.000000000E-03    -2.000000000E-04    -3.250000000E-03
      573     2.250000000E-03    -2.000000000E-04    -3.000000000E-03
      574     2.000000000E-03    -1.000000000E-04    -3.000000000E-03
      575     2.000000000E-03    -2.000000000E-04    -3.750000000E-03
      576     2.250000000E-03    -2.000000000E-04    -3.500000000E-03
      577     2.000000000E-03    -1.000000000E-04    -3.500000000E-03
      578     2.000000000E-03    -2.000000000E-04    -4.250000000E-03
      579     2.250000000E-03    -2.000000000E-04    -4.000000000E-03
      580     2.000000000E-03    -1.000000000E-04    -4.000000000E-03
      581     2.000000000E-03    -2.000000000E-04    -4.750000000E-03
      582     2.250000000E-03    -2.000000000E-04    -4.500000000E-03
      583     2.000000000E-03    -1.000000000E-04    -4.500000000E-03
      584     2.000000000E-03    -2.000000000E-04    -5.250000000E-03
      585     2.250000000E-03    -2.000000000E-04    -5.000000000E-03
      586     2.000000000E-03    -1.000000000E-04    -5.000000000E-03
      587     2.250000000E-03    -2.000000000E-04    -5.500000000E-03
      588     2.000000000E-03    -1.000000000E-04    -5.500000000E-03
      589     2.000000000E-03    -2.000000000E-04    -5.750000000E-03
      590     2.500000000E-03    -2.000000000E-04    -7.500000000E-04
      591     2.750000000E-03    -2.000000000E-04    -5.000000000E-04
      592     2.500000000E-03    -1.000000000E-04    -5.000000000E-04
      593     2.500000000E-03    -2.000000000E-04    -2.500000000E-04
      594     2.500000000E-03    -2.000000000E-04    -1.250000000E-03
      595     2.750000000E-03    -2.000000000E-04    -1.000000000E-03
      596     2.500000000E-03    -1.000000000E-04    -1.000000000E-03
      597     2.500000000E-03    -2.000000000E-04    -1.750000000E-03
      598     2.750000000E-03    -2.000000000E-04    -1.500000000E-03
      599     2.500000000E-03    -1.000000000E-04    -1.500000000E-03
      600     2.500000000E-03    -2.000000000E-04    -2.250000000E-03
      601     2.750000000E-03    -2.000000000E-04    -2.000000000E-03
      602     2.500000000E-03    -1.000000000E-04    -2.000000000E-03
      603     2.500000000E-03    -2.000000000E-04    -2.750000000E-03
      604     2.750000000E-03    -2.000000000E-04    -2.500000000E-03
      605     2.500000000E-03    -1.000000000E-04    -2.500000000E-03
      606     2.500000000E-03    -2.000000000E-04    -3.250000000E-03
      607     2.750000000E-03    -2.000000000E-04    -3.000000000E-03
      608     2.500000000E-03    -1.000000000E-04    -3.000000000E-03
      609     2.500000000E-03    -2.000000000E-04    -3.750000000E-03
      610     2.750000000E-03    -2.000000000E-04    -3.500000000E-03
      611     2.500000000E-03    -1.000000000E-04    -3.500000000E-03
      612     2.500000000E-03    -2.000000000E-04    -4.250000000E-03
      613     2.750000000E-03    -2.000000000E-04    -4.000000000E-03
      614     2.500000000E-03    -1.000000000E-04    -4.000000000E-03
      615     2.500000000E-03    -2.000000000E-04    -4.750000000E-03
      616     2.750000000E-03    -2.000000000E-04    -4.500000000E-03
      617     2.500000000E-03    -1.000000000E-04    -4.500000000E-03
      618     2.500000000E-03    -2.000000000E-04    -5.250000000E-03
      619     2.750000000E-03    -2.000000000E-04    -5.000000000E-03
      620     2.500000000E-03    -1.000000000E-04    -5.000000000E-03
      621     2.750000000E-03    -2.000000000E-04    -5.500000000E-03
      622     2.500000000E-03    -1.000000000E-04    -5.500000000E-03
      623     2.500000000E-03    -2.000000000E-04    -5.750000000E-03
      624     3.000000000E-03    -2.000000000E-04    -7.500000000E-04
      625     3.250000000E-03    -2.000000000E-04    -5.000000000E-04
      626     3.000000000E-03    -1.000000000E-04    -5.000000000E-04
      627     3.000000000E-03    -2.000000000E-04    -2.500000000E-04
      628     3.000000000E-03    -2.000000000E-04    -1.250000000E-03
      629     3.250000000E-03    -2.000000000E-04    -1.000000000E-03
      630     3.000000000E-03    -1.000000000E-04    -1.000000000E-03
      631     3.000000000E-03    -2.000000000E-04    -1.750000000E-03
      632     3.250000000E-03    -2.000000000E-04    -1.500000000E-03
      633     3.000000000E-03    -1.000000000E-04    -1.500000000E-03
      634     3.000000000E-03    -2.000000000E-04    -2.250000000E-03
      635     3.250000000E-03    -2.000000000E-04    -2.000000000E-03
      636     3.000000000E-03    -1.000000000E-04    -2.000000000E-03
      637     3.000000000E-03    -2.000000000E-04    -2.750000000E-03
      638     3.250000000E-03    -2.000000000E-04    -2.500000000E-03
      639     3.000000000E-03    -1.000000000E-04    -2.500000000E-03
      640     3.000000000E-03    -2.000000000E-04    -3.250000000E-03
      641     3.250000000E-03    -2.000000000E-04    -3.000000000E-03
      642     3.000000000E-03    -1.000000000E-04    -3.000000000E-03
      643     3.000000000E-03    -2.000000000E-04    -3.750000000E-03
