    15112    -1.350000000E-02     1.000000000E-02    -5.000000000E-03
    15113    -1.350000000E-02     8.571428571E-03    -5.000000000E-03
    15114    -1.350000000E-02     7.142857143E-03    -5.000000000E-03
    15115    -1.350000000E-02     5.714285714E-03    -5.000000000E-03
    15116    -1.350000000E-02     4.285714286E-03    -5.000000000E-03
    15117    -1.350000000E-02     2.857142857E-03    -5.000000000E-03
    15118    -1.350000000E-02     1.428571429E-03    -5.000000000E-03
    15119    -1.350000000E-02     0.000000000E+00    -5.000000000E-03
    15120     0.000000000E+00     0.000000000E+00    -5.000000000E-03
    15121     0.000000000E+00     1.428571429E-03    -5.000000000E-03
    15122     0.000000000E+00     2.857142857E-03    -5.000000000E-03
    15123     0.000000000E+00     4.285714286E-03    -5.000000000E-03
    15124     0.000000000E+00     5.714285714E-03    -5.000000000E-03
    15125     0.000000000E+00     7.142857143E-03    -5.000000000E-03
    15126     0.000000000E+00     8.571428571E-03    -5.000000000E-03
    15127     0.000000000E+00     1.000000000E-02    -5.000000000E-03
    15128     0.000000000E+00     1.428571429E-03    -1.357142857E-02
    15129     0.000000000E+00     1.428571429E-03    -1.214285714E-02
    15130     0.000000000E+00     1.428571429E-03    -1.071428571E-02
    15131     0.000000000E+00     1.428571429E-03    -9.285714286E-03
    15132     0.000000000E+00     1.428571429E-03    -7.857142857E-03
    15133     0.000000000E+00     1.428571429E-03    -6.428571429E-03
    15134     0.000000000E+00     2.857142857E-03    -1.357142857E-02
    15135     0.000000000E+00     2.857142857E-03    -1.214285714E-02
    15136     0.000000000E+00     2.857142857E-03    -1.071428571E-02
    15137     0.000000000E+00     2.857142857E-03    -9.285714286E-03
    15138     0.000000000E+00     2.857142857E-03    -7.857142857E-03
    15139     0.000000000E+00     2.857142857E-03    -6.428571429E-03
    15140     0.000000000E+00     4.285714286E-03    -1.357142857E-02
    15141     0.000000000E+00     4.285714286E-03    -1.214285714E-02
    15142     0.000000000E+00     4.285714286E-03    -1.071428571E-02
    15143     0.000000000E+00     4.285714286E-03    -9.285714286E-03
    15144     0.000000000E+00     4.285714286E-03    -7.857142857E-03
    15145     0.000000000E+00     4.285714286E-03    -6.428571429E-03
    15146     0.000000000E+00     5.714285714E-03    -1.357142857E-02
    15147     0.000000000E+00     5.714285714E-03    -1.214285714E-02
    15148     0.000000000E+00     5.714285714E-03    -1.071428571E-02
    15149     0.000000000E+00     5.714285714E-03    -9.285714286E-03
    15150     0.000000000E+00     5.714285714E-03    -7.857142857E-03
    15151     0.000000000E+00     5.714285714E-03    -6.428571429E-03
    15152     0.000000000E+00     7.142857143E-03    -1.357142857E-02
    15153     0.000000000E+00     7.142857143E-03    -1.214285714E-02
    15154     0.000000000E+00     7.142857143E-03    -1.071428571E-02
    15155     0.000000000E+00     7.142857143E-03    -9.285714286E-03
    15156     0.000000000E+00     7.142857143E-03    -7.857142857E-03
    15157     0.000000000E+00     7.142857143E-03    -6.428571429E-03
    15158     0.000000000E+00     8.571428571E-03    -1.357142857E-02
    15159     0.000000000E+00     8.571428571E-03    -1.214285714E-02
    15160     0.000000000E+00     8.571428571E-03    -1.071428571E-02
    15161     0.000000000E+00     8.571428571E-03    -9.285714286E-03
    15162     0.000000000E+00     8.571428571E-03    -7.857142857E-03
    15163     0.000000000E+00     8.571428571E-03    -6.428571429E-03
    15164     0.000000000E+00     8.571428571E-03    -1.500000000E-02
    15165     0.000000000E+00     7.142857143E-03    -1.500000000E-02
    15166     0.000000000E+00     5.714285714E-03    -1.500000000E-02
    15167     0.000000000E+00     4.285714286E-03    -1.500000000E-02
    15168     0.000000000E+00     2.857142857E-03    -1.500000000E-02
    15169     0.000000000E+00     1.428571429E-03    -1.500000000E-02
    15170     0.000000000E+00     0.000000000E+00    -1.500000000E-02
    15171     0.000000000E+00     0.000000000E+00    -1.357142857E-02
    15172     0.000000000E+00     0.000000000E+00    -1.214285714E-02
    15173     0.000000000E+00     0.000000000E+00    -1.071428571E-02
    15174     0.000000000E+00     0.000000000E+00    -9.285714286E-03
    15175     0.000000000E+00     0.000000000E+00    -7.857142857E-03
    15176     0.000000000E+00     0.000000000E+00    -6.428571429E-03
    15177     0.000000000E+00     1.000000000E-02    -6.428571429E-03
    15178     0.000000000E+00     1.000000000E-02    -7.857142857E-03
    15179     0.000000000E+00     1.000000000E-02    -9.285714286E-03
    15180     0.000000000E+00     1.000000000E-02    -1.071428571E-02
    15181     0.000000000E+00     1.000000000E-02    -1.214285714E-02
    15182     0.000000000E+00     1.000000000E-02    -1.357142857E-02
    15183     0.000000000E+00     1.000000000E-02    -1.500000000E-02
    15184    -1.350000000E-02     1.428571429E-03    -6.428571429E-03
    15185    -1.350000000E-02     1.428571429E-03    -7.857142857E-03
    15186    -1.350000000E-02     1.428571429E-03    -9.285714286E-03
    15187    -1.350000000E-02     1.428571429E-03    -1.071428571E-02
    15188    -1.350000000E-02     1.428571429E-03    -1.214285714E-02
    15189    -1.350000000E-02     1.428571429E-03    -1.357142857E-02
    15190    -1.350000000E-02     2.857142857E-03    -6.428571429E-03
    15191    -1.350000000E-02     2.857142857E-03    -7.857142857E-03
    15192    -1.350000000E-02     2.857142857E-03    -9.285714286E-03
    15193    -1.350000000E-02     2.857142857E-03    -1.071428571E-02
    15194    -1.350000000E-02     2.857142857E-03    -1.214285714E-02
    15195    -1.350000000E-02     2.857142857E-03    -1.357142857E-02
    15196    -1.350000000E-02     4.285714286E-03    -6.428571429E-03
    15197    -1.350000000E-02     4.285714286E-03    -7.857142857E-03
    15198    -1.350000000E-02     4.285714286E-03    -9.285714286E-03
    15199    -1.350000000E-02     4.285714286E-03    -1.071428571E-02
    15200    -1.350000000E-02     4.285714286E-03    -1.214285714E-02
    15201    -1.350000000E-02     4.285714286E-03    -1.357142857E-02
    15202    -1.350000000E-02     5.714285714E-03    -6.428571429E-03
    15203    -1.350000000E-02     5.714285714E-03    -7.857142857E-03
    15204    -1.350000000E-02     5.714285714E-03    -9.285714286E-03
    15205    -1.350000000E-02     5.714285714E-03    -1.071428571E-02
    15206    -1.350000000E-02     5.714285714E-03    -1.214285714E-02
    15207    -1.350000000E-02     5.714285714E-03    -1.357142857E-02
    15208    -1.350000000E-02     7.142857143E-03    -6.428571429E-03
    15209    -1.350000000E-02     7.142857143E-03    -7.857142857E-03
    15210    -1.350000000E-02     7.142857143E-03    -9.285714286E-03
    15211    -1.350000000E-02     7.142857143E-03    -1.071428571E-02
    15212    -1.350000000E-02     7.142857143E-03    -1.214285714E-02
    15213    -1.350000000E-02     7.142857143E-03    -1.357142857E-02
    15214    -1.350000000E-02     8.571428571E-03    -6.428571429E-03
    15215    -1.350000000E-02     8.571428571E-03    -7.857142857E-03
    15216    -1.350000000E-02     8.571428571E-03    -9.285714286E-03
    15217    -1.350000000E-02     8.571428571E-03    -1.071428571E-02
    15218    -1.350000000E-02     8.571428571E-03    -1.214285714E-02
    15219    -1.350000000E-02     8.571428571E-03    -1.357142857E-02
    15220    -1.350000000E-02     1.428571429E-03    -1.500000000E-02
    15221    -1.350000000E-02     2.857142857E-03    -1.500000000E-02
    15222    -1.350000000E-02     4.285714286E-03    -1.500000000E-02
    15223    -1.350000000E-02     5.714285714E-03    -1.500000000E-02
    15224    -1.350000000E-02     7.142857143E-03    -1.500000000E-02
    15225    -1.350000000E-02     8.571428571E-03    -1.500000000E-02
    15226    -1.350000000E-02     0.000000000E+00    -1.500000000E-02
    15227    -1.350000000E-02     0.000000000E+00    -1.357142857E-02
    15228    -1.350000000E-02     0.000000000E+00    -1.214285714E-02
    15229    -1.350000000E-02     0.000000000E+00    -1.071428571E-02
    15230    -1.350000000E-02     0.000000000E+00    -9.285714286E-03
    15231    -1.350000000E-02     0.000000000E+00    -7.857142857E-03
    15232    -1.350000000E-02     0.000000000E+00    -6.428571429E-03
    15233    -1.350000000E-02     1.000000000E-02    -1.500000000E-02
    15234    -1.350000000E-02     1.000000000E-02    -1.357142857E-02
    15235    -1.350000000E-02     1.000000000E-02    -1.214285714E-02
    15236    -1.350000000E-02     1.000000000E-02    -1.071428571E-02
    15237    -1.350000000E-02     1.000000000E-02    -9.285714286E-03
    15238    -1.350000000E-02     1.000000000E-02    -7.857142857E-03
    15239    -1.350000000E-02     1.000000000E-02    -6.428571429E-03
    15240    -1.200000000E-02     1.000000000E-02    -1.357142857E-02
    15241    -1.050000000E-02     1.000000000E-02    -1.357142857E-02
    15242    -9.000000000E-03     1.000000000E-02    -1.357142857E-02
    15243    -7.500000000E-03     1.000000000E-02    -1.357142857E-02
    15244    -6.000000000E-03     1.000000000E-02    -1.357142857E-02
    15245    -4.500000000E-03     1.000000000E-02    -1.357142857E-02
    15246    -3.000000000E-03     1.000000000E-02    -1.357142857E-02
    15247    -1.500000000E-03     1.000000000E-02    -1.357142857E-02
    15248    -1.200000000E-02     1.000000000E-02    -1.214285714E-02
    15249    -1.050000000E-02     1.000000000E-02    -1.214285714E-02
    15250    -9.000000000E-03     1.000000000E-02    -1.214285714E-02
    15251    -7.500000000E-03     1.000000000E-02    -1.214285714E-02
    15252    -6.000000000E-03     1.000000000E-02    -1.214285714E-02
    15253    -4.500000000E-03     1.000000000E-02    -1.214285714E-02
    15254    -3.000000000E-03     1.000000000E-02    -1.214285714E-02
    15255    -1.500000000E-03     1.000000000E-02    -1.214285714E-02
    15256    -1.200000000E-02     1.000000000E-02    -1.071428571E-02
    15257    -1.050000000E-02     1.000000000E-02    -1.071428571E-02
    15258    -9.000000000E-03     1.000000000E-02    -1.071428571E-02
    15259    -7.500000000E-03     1.000000000E-02    -1.071428571E-02
    15260    -6.000000000E-03     1.000000000E-02    -1.071428571E-02
    15261    -4.500000000E-03     1.000000000E-02    -1.071428571E-02
    15262    -3.000000000E-03     1.000000000E-02    -1.071428571E-02
    15263    -1.500000000E-03     1.000000000E-02    -1.071428571E-02
    15264    -1.200000000E-02     1.000000000E-02    -9.285714286E-03
    15265    -1.050000000E-02     1.000000000E-02    -9.285714286E-03
    15266    -9.000000000E-03     1.000000000E-02    -9.285714286E-03
    15267    -7.500000000E-03     1.000000000E-02    -9.285714286E-03
    15268    -6.000000000E-03     1.000000000E-02    -9.285714286E-03
    15269    -4.500000000E-03     1.000000000E-02    -9.285714286E-03
    15270    -3.000000000E-03     1.000000000E-02    -9.285714286E-03
    15271    -1.500000000E-03     1.000000000E-02    -9.285714286E-03
    15272    -1.200000000E-02     1.000000000E-02    -7.857142857E-03
    15273    -1.050000000E-02     1.000000000E-02    -7.857142857E-03
    15274    -9.000000000E-03     1.000000000E-02    -7.857142857E-03
    15275    -7.500000000E-03     1.000000000E-02    -7.857142857E-03
    15276    -6.000000000E-03     1.000000000E-02    -7.857142857E-03
    15277    -4.500000000E-03     1.000000000E-02    -7.857142857E-03
    15278    -3.000000000E-03     1.000000000E-02    -7.857142857E-03
    15279    -1.500000000E-03     1.000000000E-02    -7.857142857E-03
    15280    -1.200000000E-02     1.000000000E-02    -6.428571429E-03
    15281    -1.050000000E-02     1.000000000E-02    -6.428571429E-03
    15282    -9.000000000E-03     1.000000000E-02    -6.428571429E-03
    15283    -7.500000000E-03     1.000000000E-02    -6.428571429E-03
    15284    -6.000000000E-03     1.000000000E-02    -6.428571429E-03
    15285    -4.500000000E-03     1.000000000E-02    -6.428571429E-03
    15286    -3.000000000E-03     1.000000000E-02    -6.428571429E-03
    15287    -1.500000000E-03     1.000000000E-02    -6.428571429E-03
    15288    -1.200000000E-02     1.000000000E-02    -1.500000000E-02
    15289    -1.050000000E-02     1.000000000E-02    -1.500000000E-02
    15290    -9.000000000E-03     1.000000000E-02    -1.500000000E-02
    15291    -7.500000000E-03     1.000000000E-02    -1.500000000E-02
    15292    -6.000000000E-03     1.000000000E-02    -1.500000000E-02
    15293    -4.500000000E-03     1.000000000E-02    -1.500000000E-02
    15294    -3.000000000E-03     1.000000000E-02    -1.500000000E-02
    15295    -1.500000000E-03     1.000000000E-02    -1.500000000E-02
    15296    -1.200000000E-02     0.000000000E+00    -6.428571429E-03
    15297    -1.050000000E-02     0.000000000E+00    -6.428571429E-03
    15298    -9.000000000E-03     0.000000000E+00    -6.428571429E-03
    15299    -7.500000000E-03     0.000000000E+00    -6.428571429E-03
    15300    -6.000000000E-03     0.000000000E+00    -6.428571429E-03
    15301    -4.500000000E-03     0.000000000E+00    -6.428571429E-03
    15302    -3.000000000E-03     0.000000000E+00    -6.428571429E-03
    15303    -1.500000000E-03     0.000000000E+00    -6.428571429E-03
    15304    -1.200000000E-02     0.000000000E+00    -7.857142857E-03
    15305    -1.050000000E-02     0.000000000E+00    -7.857142857E-03
    15306    -9.000000000E-03     0.000000000E+00    -7.857142857E-03
    15307    -7.500000000E-03     0.000000000E+00    -7.857142857E-03
    15308    -6.000000000E-03     0.000000000E+00    -7.857142857E-03
    15309    -4.500000000E-03     0.000000000E+00    -7.857142857E-03
    15310    -3.000000000E-03     0.000000000E+00    -7.857142857E-03
    15311    -1.500000000E-03     0.000000000E+00    -7.857142857E-03
    15312    -1.200000000E-02     0.000000000E+00    -9.285714286E-03
    15313    -1.050000000E-02     0.000000000E+00    -9.285714286E-03
    15314    -9.000000000E-03     0.000000000E+00    -9.285714286E-03
    15315    -7.500000000E-03     0.000000000E+00    -9.285714286E-03
    15316    -6.000000000E-03     0.000000000E+00    -9.285714286E-03
    15317    -4.500000000E-03     0.000000000E+00    -9.285714286E-03
    15318    -3.000000000E-03     0.000000000E+00    -9.285714286E-03
    15319    -1.500000000E-03     0.000000000E+00    -9.285714286E-03
    15320    -1.200000000E-02     0.000000000E+00    -1.071428571E-02
    15321    -1.050000000E-02     0.000000000E+00    -1.071428571E-02
    15322    -9.000000000E-03     0.000000000E+00    -1.071428571E-02
    15323    -7.500000000E-03     0.000000000E+00    -1.071428571E-02
    15324    -6.000000000E-03     0.000000000E+00    -1.071428571E-02
    15325    -4.500000000E-03     0.000000000E+00    -1.071428571E-02
    15326    -3.000000000E-03     0.000000000E+00    -1.071428571E-02
    15327    -1.500000000E-03     0.000000000E+00    -1.071428571E-02
    15328    -1.200000000E-02     0.000000000E+00    -1.214285714E-02
    15329    -1.050000000E-02     0.000000000E+00    -1.214285714E-02
    15330    -9.000000000E-03     0.000000000E+00    -1.214285714E-02
    15331    -7.500000000E-03     0.000000000E+00    -1.214285714E-02
    15332    -6.000000000E-03     0.000000000E+00    -1.214285714E-02
    15333    -4.500000000E-03     0.000000000E+00    -1.214285714E-02
    15334    -3.000000000E-03     0.000000000E+00    -1.214285714E-02
    15335    -1.500000000E-03     0.000000000E+00    -1.214285714E-02
    15336    -1.200000000E-02     0.000000000E+00    -1.357142857E-02
    15337    -1.050000000E-02     0.000000000E+00    -1.357142857E-02
    15338    -9.000000000E-03     0.000000000E+00    -1.357142857E-02
    15339    -7.500000000E-03     0.000000000E+00    -1.357142857E-02
    15340    -6.000000000E-03     0.000000000E+00    -1.357142857E-02
    15341    -4.500000000E-03     0.000000000E+00    -1.357142857E-02
    15342    -3.000000000E-03     0.000000000E+00    -1.357142857E-02
    15343    -1.500000000E-03     0.000000000E+00    -1.357142857E-02
    15344    -1.500000000E-03     0.000000000E+00    -1.500000000E-02
    15345    -3.000000000E-03     0.000000000E+00    -1.500000000E-02
    15346    -4.500000000E-03     0.000000000E+00    -1.500000000E-02
    15347    -6.000000000E-03     0.000000000E+00    -1.500000000E-02
    15348    -7.500000000E-03     0.000000000E+00    -1.500000000E-02
    15349    -9.000000000E-03     0.000000000E+00    -1.500000000E-02
    15350    -1.050000000E-02     0.000000000E+00    -1.500000000E-02
    15351    -1.200000000E-02     0.000000000E+00    -1.500000000E-02
    15352    -1.200000000E-02     8.571428571E-03    -1.285714286E-02
    15353    -1.125000000E-02     8.571428571E-03    -1.357142857E-02
    15354    -1.200000000E-02     7.857142857E-03    -1.357142857E-02
